名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,148,105,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,142,104,0
null,fu8er5d20z24,null,null,null,null,154,105,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,153,105,0
null,fu8er5d20z24,null,null,null,null,147,105,0
null,fu8er5d20z24,null,null,null,null,144,102,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,153,105,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,144,103,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,159,104,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,145,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,149,102,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,157,103,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,144,102,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,155,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,143,101,0
null,fu8er5d20z24,null,null,null,null,154,104,0
null,fu8er5d20z24,null,null,null,null,144,103,0
null,fu8er5d20z24,null,null,null,null,151,102,0
null,fu8er5d20z24,null,null,null,null,141,103,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,139,102,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,155,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,149,102,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,150,102,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,157,104,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,157,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,145,105,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,144,105,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,149,105,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,149,106,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,146,101,0
null,fu8er5d20z24,null,null,null,null,154,102,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,143,103,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,144,103,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,148,105,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,154,105,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,145,101,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,143,104,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,145,105,0
null,fu8er5d20z24,null,null,null,null,151,102,0
null,fu8er5d20z24,null,null,null,null,147,105,0
null,fu8er5d20z24,null,null,null,null,154,104,0
null,fu8er5d20z24,null,null,null,null,156,102,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,143,104,0
null,fu8er5d20z24,null,null,null,null,149,102,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,149,102,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,158,103,0
null,fu8er5d20z24,null,null,null,null,148,101,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,148,105,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,154,105,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,156,104,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,148,105,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,154,104,0
null,fu8er5d20z24,null,null,null,null,146,105,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,148,102,0
null,fu8er5d20z24,null,null,null,null,157,102,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,143,105,0
null,fu8er5d20z24,null,null,null,null,148,102,0
null,fu8er5d20z24,null,null,null,null,144,103,0
null,fu8er5d20z24,null,null,null,null,145,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,141,103,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,148,102,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,146,101,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,144,105,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,155,103,0
null,fu8er5d20z24,null,null,null,null,151,102,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,141,104,0
null,fu8er5d20z24,null,null,null,null,143,103,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,140,104,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,141,105,0
null,fu8er5d20z24,null,null,null,null,142,103,0
null,fu8er5d20z24,null,null,null,null,143,104,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,145,105,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,150,105,0
null,fu8er5d20z24,null,null,null,null,150,105,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,151,105,0
null,fu8er5d20z24,null,null,null,null,139,103,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,151,105,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,145,105,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,155,104,0
null,fu8er5d20z24,null,null,null,null,149,105,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,151,102,0
null,fu8er5d20z24,null,null,null,null,151,101,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,141,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,155,102,0
null,fu8er5d20z24,null,null,null,null,153,105,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,150,105,0
null,fu8er5d20z24,null,null,null,null,152,102,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,150,102,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,154,104,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,137,104,0
null,fu8er5d20z24,null,null,null,null,146,101,0
null,fu8er5d20z24,null,null,null,null,145,103,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,156,103,0
null,fu8er5d20z24,null,null,null,null,157,102,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,147,105,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,154,102,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,149,105,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,152,105,0
null,fu8er5d20z24,null,null,null,null,154,105,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,158,102,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,150,105,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,152,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,144,106,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,153,103,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,143,103,0
null,fu8er5d20z24,null,null,null,null,146,101,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,143,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,150,104,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,146,102,0
null,fu8er5d20z24,null,null,null,null,144,102,0
null,fu8er5d20z24,null,null,null,null,141,103,0
null,fu8er5d20z24,null,null,null,null,151,102,0
null,fu8er5d20z24,null,null,null,null,142,103,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,144,102,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,150,106,0
null,fu8er5d20z24,null,null,null,null,153,101,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,150,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,147,104,0
null,fu8er5d20z24,null,null,null,null,141,104,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,156,104,0
null,fu8er5d20z24,null,null,null,null,143,104,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,146,104,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,142,105,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,143,102,0
null,fu8er5d20z24,null,null,null,null,147,102,0
null,fu8er5d20z24,null,null,null,null,148,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,155,105,0
null,fu8er5d20z24,null,null,null,null,142,103,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,144,104,0
null,fu8er5d20z24,null,null,null,null,154,102,0
null,fu8er5d20z24,null,null,null,null,142,103,0
null,fu8er5d20z24,null,null,null,null,151,103,0
null,fu8er5d20z24,null,null,null,null,142,104,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,143,105,0
null,fu8er5d20z24,null,null,null,null,150,105,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,154,103,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,146,105,0
null,fu8er5d20z24,null,null,null,null,149,101,0
null,fu8er5d20z24,null,null,null,null,144,102,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,149,101,0
null,fu8er5d20z24,null,null,null,null,153,105,0
null,fu8er5d20z24,null,null,null,null,152,102,0
null,fu8er5d20z24,null,null,null,null,152,104,0
null,fu8er5d20z24,null,null,null,null,152,106,0
null,fu8er5d20z24,null,null,null,null,154,104,0
null,fu8er5d20z24,null,null,null,null,143,103,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,147,103,0
null,fu8er5d20z24,null,null,null,null,148,102,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,146,103,0
null,fu8er5d20z24,null,null,null,null,153,104,0
null,fu8er5d20z24,null,null,null,null,152,102,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,145,104,0
null,fu8er5d20z24,null,null,null,null,141,103,0
null,fu8er5d20z24,null,null,null,null,153,102,0
null,fu8er5d20z24,null,null,null,null,161,103,0
null,fu8er5d20z24,null,null,null,null,149,103,0
null,fu8er5d20z24,null,null,null,null,146,105,0
null,fu8er5d20z24,null,null,null,null,148,104,0
null,fu8er5d20z24,null,null,null,null,153,105,0
null,fu8er5d20z24,null,null,null,null,151,104,0
null,fu8er5d20z24,null,null,null,null,149,104,0
null,fu8er5d20z24,null,null,null,null,145,102,0
null,fu8er5d20z24,null,null,null,null,157,102,0
null,fu8er5d20z24,null,null,null,null,144,104,0
